Movie,Critic Name,Critic Rating,Critic Original Score,Critic Text,Critic Date
Bottoms,Peter Gray,fresh,4/5,"Bottoms, a wild, oft-violent, sexually liberated high-school comedy that honours John Hughes as much as it punches his mentality in the face.","Sep 26, 2023"
Bottoms,Katie Smith-Wong,fresh,4/5,"Through its heady combination of heart, sharp dialogue and irrepressible defiance of the conventional, it turns the typical high school comedy on its head with a full-on sucker punch.","Sep 24, 2023"
Bottoms,Francisca Tinoco,fresh,4/5,"'Bottoms' is never afraid to have fun, even when it comes at the cost of a reasonable plot or political correctness. It's an hysterical teen movie featuring two of the best talents of this generation.","Sep 23, 2023"
Bottoms,Brian Orndorf,fresh,B,"Seligman and Sennott don’t take their premise the whole way, leading to some disappointment, but they have something here that’s quite different at times, and uproarious when it wants to be.","Sep 22, 2023"
Bottoms,Alex Barr,fresh,4/4,"If you can handle the edgy jokes that would get a Tumblr user canceled in a heartbeat, Bottoms will make you laugh until you cry in the best way possible.","Sep 21, 2023"
Bottoms,Mario Alegre,fresh,,"A totally unhinged teen sex comedy, with very little sex and an obscene amount of comedy. More Ayo Edibiri in everything, please. [Full Review in Spanish]","Sep 15, 2023"
Bottoms,Sarah C. Jones,fresh,,"The result is a film that sometimes feels hollow, but it’s so hilarious and shocking that it’s still pretty easy to love.","Sep 15, 2023"
Bottoms,Margot Harrison,fresh,4/5,"Bottoms moves at a relentless pace, tossing out one-liners like firecrackers.","Sep 15, 2023"
Bottoms,Ian Thomas Malone,fresh,,"Bottoms is one of the greatest high school narratives of the twenty-first century, a triumph of queer cinema.","Sep 14, 2023"
Bottoms,Jorge Rivera Rubio,fresh,4/5,"One of the best comedies of the year, immediately entering any list of films about young people getting into trouble looking for sexy time, never falling into vulgar, but also not afraid to throwing down the dirty. [Full review in Spanish]","Sep 14, 2023"
Bottoms,Jodi Walker,fresh,,"Rachel Sennott, Ayo Edebiri, and Molly Gordon have crafted a comedic vibe all their own, and with the release of Bottoms, it grows ever stronger.","Sep 13, 2023"
Bottoms,Robert Roten,fresh,B,"This fight club group's final actions in the movie reminded me a bit of the final defiant actions in Animal House. The fight club's final stand is not quite as pointless as that of Delta Tau Chi's, but it is equally outrageous.","Sep 13, 2023"
Bottoms,Brandon Judell,fresh,,"Having beaten Everything Everywhere All At Once’s opening-week take and with a continued solid box-office, Bottoms won’t win any Oscars but the film just might prove to the powers that be that sapphic cinema is a money-making proposition.","Sep 11, 2023"
Bottoms,James Berardinelli,fresh,3/4,"The characters are relatable, the humor generates laughter without becoming moronic, and the feel-good vibe is never far from the surface.","Sep 11, 2023"
Bottoms,Mel Valentin,fresh,,"A hilarious, original, must-see queer teen comedy.","Sep 10, 2023"
Bottoms,Sean P. Means,fresh,3.5/4,"Seligman and Sennott’s script is bracingly funny, skewering the high-school-as-life intensity and the baked-in misogyny of that generation of teen comedies.","Sep 10, 2023"
Bottoms,Jared Mobarak,fresh,7/10,"You do need to get on its wavelength to enjoy it to the fullest. It probably skews too crazy for my own liking, but I had a smile on my face throughout and laughed out loud enough to become a legitimate fan.","Sep 9, 2023"
A Million Miles Away,Laura Hiros,fresh,4/5,"Co-written and directed by Alejandra Márquez Abella, A Million Miles Away is an excellent choice to enjoy with family. A motivating lesson about the power of a dream: if there is enough punch, the dream can actually become true. [Full Review in Spanish]","Sep 29, 2023"
A Million Miles Away,Aaron Neuwirth,fresh,7/10,"On top of all this is the winning lead performance from Peña, who makes it nearly impossible not to like this guy. We accept his dream and want him to succeed.","Sep 27, 2023"
A Million Miles Away,Ruben Peralta Rigaud,rotten,,The result is not very emotional. The whole thing is a bit too superficial.  [Full review in Spanish],"Sep 25, 2023"
A Million Miles Away,Christian Toto,fresh,3/4,Rose Salazar brings grace and grit to improbable astronaut tale.,"Sep 24, 2023"
A Million Miles Away,Lupe Rodriguez Haas,fresh,A-,"Michael Peña once again proves he’s one of the best actors working in Hollywood. The movie is a feel-good and inspirational story. It's perfect family entertainment, especially for Latinos who rarely see themselves portrayed positively on screen.","Sep 20, 2023"
A Million Miles Away,Erik Childress,rotten,2.5/4,Michael Pena and Rosa Salazar do nice work about nice people in a film that feels almost too nice for its own good but lacks any kind of cinematic ambition and will forever feel locked into the blandness of TV movie-of-the-week territory.,"Sep 19, 2023"
A Million Miles Away,M.N. Miller,fresh,B+,A Million Miles Away is the year's best family film.,"Sep 19, 2023"
A Million Miles Away,Robert Denerstein,fresh,,"It's quite a journey and A Million Miles Away, based on a memoir Hernandez wrote, does everything it can to honor it.","Sep 18, 2023"
A Million Miles Away,Michael Ordoña,fresh,,"A Million Miles Away doesn’t exactly zoom past the stratosphere, but it’s kept in orbit by Hernández’s inspirational true story and the comfort of family ties.","Sep 18, 2023"
A Million Miles Away,John Serba,fresh,,"Despite its rickety foundation, the movie works for the most part, pushing past some of the rote look-at-all-the-sacrifices-Jose’s-family-made-for-him melodrama to emphasize the challenges a Mexican-American man must overcome to achieve a wild dream.","Sep 18, 2023"
A Million Miles Away,Ruth Maramis,fresh,4/5,A lively & inspiring biopic that truly goes the distance. It celebrates José Hernández's story with an equal sense of wonder & heartfelt passion.,"Sep 17, 2023"
A Million Miles Away,Don Shanahan,fresh,4/5,"There’s not a second where this film’s heart is not in the right place, and this school teacher will take these submissions every chance he gets.","Sep 16, 2023"
A Million Miles Away,Adrian Horton,fresh,3/5,It’s a story that exceeds the bounds of Earth with enough heart to keep it grounded.,"Sep 15, 2023"
A Million Miles Away,Alex Bentley,fresh,,"The film is inspiring, featuring an appealing lead performance by Peña, who doesn’t get as many starring roles as he should.","Sep 15, 2023"
A Million Miles Away,Todd Jorgenson,fresh,,"While not as ambitious as its true-life protagonist, this crowd-pleasing biopic highlights a step forward for representation both in the cosmos and here on Earth.","Sep 15, 2023"
A Million Miles Away,Allison Rose,fresh,4.5/5,"If you need a feel good story, let me recommend A Million Miles Away.  Peña and Salazar definitely make it worth the ride.","Sep 15, 2023"
A Million Miles Away,Douglas Davidson,fresh,3/5,"However, with the exception of a few moments in which the film dares to be authentic and feature stirring performances from its two leads, it ends up falling in line with most every other biopic in terms of style and presentation.","Sep 15, 2023"
A Million Miles Away,Mae Abdulbaki,fresh,2.5/5,"A Million Miles Away is genuine in its story, but it’s so laser-focused on José Hernández's space goals that it forgets to explore his inner life.","Sep 15, 2023"
A Million Miles Away,Matthew Pejkovic,fresh,4/5,Exemplifies the American dream in all its best facets.,"Sep 15, 2023"
A Million Miles Away,Casey Chong,fresh,7/10,Michael Peña shines in this clichéd but inspiring and well-acted biopic.,"Sep 15, 2023"
Flora and Son,Bob Bloom,fresh,3.5/4,"'Flora and Son,' directed by Irish filmmaker John Carney, is a simple story; no flourishes, no distracting subplots. It’s as simple as a three-chord song.","Oct 2, 2023"
Flora and Son,Christian Toto,fresh,3/4,John Carney's latest ode to music's transformative power is a winner.,"Oct 2, 2023"
Flora and Son,Candice McMillan,fresh,,"Original, inventive and contagiously charming ... but it will be the undoubted takeaway [from Flora and Son] that Eve Hewson is, unequivocally, a star on the rise.","Oct 2, 2023"
Flora and Son,Eric Marchen,rotten,C+,Flora and Son has Carney playing the hits despite being out of tune.,"Oct 1, 2023"
Flora and Son,Linda and Al Lerner,fresh,,"Writer/Director Carney creates a film that evolves the arc of his two troubled main characters. And it builds to a special performance by team Flora and Son which becomes a charming, Irish, contemporary, musical fairy tale.","Sep 30, 2023"
Flora and Son,Joe Friar,fresh,3.5/4,Carney hits all the right notes as the filmmaker uses the power of music to heal the relationship between a single mother and her distant teenage son. Hewson and Kinlan are terrific. Flora and Son hits all the right notes. A charmer.,"Sep 30, 2023"
Flora and Son,Tynan Yanaga,fresh,,It slots just under my favorite Carney films while still maintaining all the creative heart and spirit I’ve admired in his work from the very beginning.,"Sep 30, 2023"
Flora and Son,Casey Chong,fresh,3.5/5,John Carney’s latest movie [is] a delight worth checking out.,"Sep 30, 2023"
Flora and Son,Allyson Johnson,fresh,6/10,"Flora and Son might get lost admits the story it’s trying to tell, but Hewson is always captivating. It’s a shame then that the songs written for the film or the film itself couldn’t keep up with its star’s radiance.","Sep 30, 2023"
Flora and Son,Jeff Mitchell,fresh,2.5/4,"'Flora and Son' is not as moving as 'Once' and not as fun as 'Sing Street', but Hewson and Gordon-Levitt share warm chemistry and a beautiful song.  Let's get this duo on tour.  Sign me up for that concert!","Sep 30, 2023"
Flora and Son,Farah Cheded,fresh,,"There's real charm — and some compelling ideas about the magic of music — in here, especially once the film gets past its shaky first third and unabashedly embraces its feel-good heart.","Sep 30, 2023"
Flora and Son,John Serba,fresh,,Flora and Son offers acutely earnest storytelling that finds the squishy spot behind your emotional barriers and tickles it – and it feels pretty damn good.,"Sep 29, 2023"
Flora and Son,Kevin Carr,rotten,1/4,"It’s heart is in the right place, but the characters are inherently unlikable, topped off with one of the most pretentious and smug Joseph Gordon-Levitt performances ever put to screen.","Sep 29, 2023"
Flora and Son,David Lynch,fresh,,"""Things ultimately work out a bit too succinctly, even suddenly, in a climactic performance that unnecessarily reaches beyond the movie’s own world. But music remains the magical element of Carney’s universe.""","Sep 29, 2023"
Flora and Son,G. Allen Johnson,fresh,3/4,"Resistance to this emotional, melancholic gem is futile.","Sep 29, 2023"
Flora and Son,James Verniere,fresh,A-,"John Carney (""Once"") does it again. Hewson is glorious in title role.","Sep 29, 2023"
Flora and Son,Brett McCracken,fresh,,"Wisely, Flora and Son suggests something better than technology or art as an anchor for meaning in a secular age: family.","Sep 29, 2023"
Flora and Son,Jason Fraley,fresh,4/5,"When the final title card flashes up onto the screen, it almost comes as a surprise because we've become so swept up in the story. Ultimately, that's the biggest compliment one can give a film: to say that it flies by. It means that it's working.","Sep 29, 2023"
Flora and Son,Patrick McDonald,fresh,4/5,"John Carney, who wrote/directed the Irish-based musical film ONCE, puts the same spirit in this film … a combination of working class grit and musical redemption. As a part time musician, I can attest it’s music that sets us free. Joe Gordon-Levitt sings!","Sep 29, 2023"
Flora and Son,Shikhar Verma,fresh,,"Flora and Son shines when the music brings these seemingly dissimilar characters together. The power of collaboration rises supreme, and you get a product that is further uplifted by Eve Hewson, who commands the screen like a champion.","Sep 29, 2023"
Guy Ritchies the Convenant,Brett McCracken,fresh,,"In telling a specific story of wartime camaraderie, the film offers good fodder for discussions of grace, guilt, and the gospel.","Sep 14, 2023"
Guy Ritchies the Convenant,Rick Bentley,fresh,A-,It is a tight drama that looks at the war in Afghanistan in 2018 and its aftermath that works on multiple levels and is so finely written that it flows from beginning to end.,"Aug 9, 2023"
Guy Ritchies the Convenant,Natalia Trzenko,rotten,2/5,"In a film that is supposed to focus on the tragedy of Afghan civilians during and after the war, it is at least disconcerting that the point of view is that of Sergeant Kinley... [Full review in Spanish]","Jul 26, 2023"
Guy Ritchies the Convenant,Zach Pope,rotten,C-,I am really frustrated by this one even as a massive fan of Guy Ritchies...,"Jul 22, 2023"
Guy Ritchies the Convenant,Ezequiel Boetti,fresh,3/5,"The Covenant keeps the attention on the bond and relationship between the two men, and portrays it as a show of humanity amidst the barbaric. [Full review in Spanish]","Jul 20, 2023"
Guy Ritchies the Convenant,Emiliano Basile,fresh,8/10,"With the men's dynamic and their few words, The Covenant could've been a Western (and in a certain way it is). [Full review in Spanish]","Jul 11, 2023"
Guy Ritchies the Convenant,Matt Brunson,fresh,3/4,"The Covenant is also known under its official title Guy Ritchie’s The Covenant, although I suppose a more accurate moniker might be Guy Ritchie’s The Killing Fields.","Jun 27, 2023"
Guy Ritchies the Convenant,Victoria Alexander,fresh,,"Ritchie did not have to put his name in the title of the strongest, most impressive film of his career. It’s a defining showcase that liberates him from his genre. It is Gyllenhaal’s most assured role. A highly realistic war film.","Jun 25, 2023"
Guy Ritchies the Convenant,Douglas Davidson,fresh,3.5/5,"... uses the real-world experiences of many as inspiration for a dramatic wartime tale in which the bonds forged in battle cannot be undone, no matter time and distance.","Jun 20, 2023"
Guy Ritchies the Convenant,Stephen Romei,fresh,3.5/5,Gyllenhaal is good as the intense American sergeant...,"Jun 16, 2023"
Guy Ritchies the Convenant,Graeme Tuckett,fresh,4/5,The Covenant is a disciplined and effective war movie with a real point to make about the civilian workers who were left behind.,"Jun 16, 2023"
Guy Ritchies the Convenant,Erin Free,fresh,17/20,…as entertaining and exciting as it is thought provoking.,"Jun 14, 2023"
Guy Ritchies the Convenant,Catherine Bray,fresh,4/5,"[Gyllenhaal 's] energy is perfect for the relatively sober-minded The Covenant — and allows space for Dar Salim to shine, in a more substantial lead than the majority of his Hollywood roles have afforded him so far.","Jun 7, 2023"
Guy Ritchies the Convenant,Eddie Harrison,fresh,3/5,"…the film’s second half, largely focused Killing Fields-style on Kinney’s attempts to rescue Ahmed, is the exact opposite of the casual betrayal which took place in real life…","Jun 3, 2023"
Guy Ritchies the Convenant,Danny Leigh,fresh,3/5,"Though the movie is fictional, the uncertain fate of thousands of real Afghan interpreters after the hurried 2021 US withdrawal gives it genuine heft.","Jun 2, 2023"
Guy Ritchies the Convenant,Susan Granger,fresh,7/10,"Guy Ritchie's strategically shameful action thriller points an accusatory finger at broken covenants (promises) made to loyal Afghan interpreters/translators by the U.S. Government, leaving them stranded as prime targets for Taliban reprisals.","May 23, 2023"
Guy Ritchies the Convenant,M.N. Miller,fresh,C+,"These set pieces are extraordinarily well done, brutal, and eye-opening to everyday dangers. Still, the final act would have worked better if it dealt with Ahmed's struggle to survive rather than Kinley's guilt and depression.","May 23, 2023"
Guy Ritchies the Convenant,J. Don Birnam,rotten,C,The serious melodrama falters when it becomes little more than an action movie devoid of the melodrama.,"May 23, 2023"
Guy Ritchies the Convenant,Filipe Freitas,fresh,3/5,A searing war drama with considerable edge-of-your-seat moments.,"May 20, 2023"
Guy Ritchies the Convenant,Christy Lemire,fresh,,This feels like a breath of fresh air [for Guy Ritchie]. He is really reinvigorated by paring it down.,"May 17, 2023"
Nowehere,Chris Joyce,fresh,4.5/5,This is a nail-biting and claustrophobic drama that uses the minimalism of its setting to deliver a massive amount of unease.,"Oct 1, 2023"
Nowehere,Marshall Shaffer,rotten,,It’s a standard-issue survival story that has nothing of note to say about the character forced to fend for herself or the society that abandons her.,"Sep 29, 2023"
Nowehere,Amanda Guarragi,fresh,3.5/5,"If you are a fan of thrillers and can only take so many horror elements, then Nowhere is the film for you.","Sep 29, 2023"
Nowehere,Brian Tallerico,fresh,2.5/4,"There are some disappointing choices in the film's directing, but Castillo should make a lot of those easy to overlook.","Sep 29, 2023"
Nowehere,Pramit Chatterjee,rotten,2/5,Albert Pintó and his team of writers feel limited by the premise. At no point in this nearly 2-hour-long running time does it seem like they are trying to push the horizons of a sub-genre that has been explored from every angle.,"Sep 29, 2023"
Nowehere,Teo Bugbee,rotten,,"It’s hard to care about Mía’s efforts to survive when coincidence drives the plot, and the production looks and feels cheap.","Sep 28, 2023"
Nowehere,Brian Orndorf,fresh,B-,It connects with certain offerings of tension and fortitude.,"Sep 27, 2023"
Barbie,Anthony Gagliardi,fresh,,Barbie is a dazzling new instant classic and unlike anything you’ve seen before. It’s the perfect summer movie and one of the funniest of the year.,"Sep 27, 2023"
Barbie,Sara Heredia,fresh,5/5,"Though presented as a funny comedy about the doll that we all know, in reality, it is a very fine and brave portrait of what it means to be a man and a woman today. [Full review in Spanish]","Sep 27, 2023"
Barbie,Michael Calleri,fresh,,"Early-on, ""Barbie” resembles those Frankie Avalon and Annette Funicello beach party movies. It's breezily photographed in pop art colors by Rodrigo Prieto. In Barbieland, the houses don’t have walls and everybody seems happy. Mellow whimsy prevails.","Sep 25, 2023"
Barbie,Yasser Medina,rotten,6/10,"It explores the frailties of masculinity and the post-feminist struggle to escape the matrix of utopian feminism, even though Barbie and Ken's journey of self-discovery sometimes misses the point of fun. [Full review in Spanish]","Sep 22, 2023"
Barbie,John Serba,fresh,,It's the rare film that's as intelligent as it is entertaining.,"Sep 12, 2023"
Barbie,Jeffrey Zhang,fresh,B+,"...[Greta] Gerwig’s pink, plastic epic is infused with its director’s indie spirit and far more cognizant of the toy’s complicated legacy than you might expect.","Sep 11, 2023"
Barbie,Michael Wood,fresh,,"The film gets a little lost at times, as if it had too many storylines to play with and won’t let any of them go... But there are many great jokes in the film.","Sep 7, 2023"
Barbie,Nadine Whitney,fresh,A,Greta Gerwig has created a coming-of-age feminist self-aware masterpiece in Barbie with a heart of gold that both subverts and matches expectations.,"Sep 6, 2023"
Barbie,Caroline Siede,fresh,,"Barbie isn’t as streamlined as my favorite girl comedies, but it’s more thematically ambitious than many of them too. And I’ll take flawed ambition over plastic perfection any day of the week.","Sep 2, 2023"
Barbie,Rick Romancito,fresh,A,"All is peaceful and idyllic, that is until Stereotypical Barbie inexplicably blurts out a passing thought about death.","Sep 2, 2023"
Barbie,Sandeep Sandhu,fresh,3.5/5,"Greta Gerwig's summer blockbuster is well worth watching, but fails to reach the storytelling heights of her previous work.","Aug 31, 2023"
Barbie,Valerie Kalfrin,fresh,,"This funny, eye-catching film sports pitch-perfect performances from Margot Robbie and Ryan Gosling, paying tribute to the iconic toy while skewering the patriarchy and feminist window-dressing.","Aug 29, 2023"
Barbie,Dan Buffa,fresh,A,Gerwig didn’t just make a great movie; it’s something that will buckle the knees and tug hard on the heartstrings for generations of viewers. This is the work of a marvelous filmmaker who knows exactly what she is and wants to do.,"Aug 26, 2023"
Barbie,Robin Holabird,fresh,,"Serious and lightweight at the same time, Barbie proves surprisingly successful, much like the doll that inspired.","Aug 25, 2023"
Barbie,Kathryn Reklis,fresh,,"Barbie is not a perfect movie, but it is a conversation, and a conversation worth having. For me, Barbie brought the unexpected pleasure of finding shared experiences in our fractured, factious age.","Aug 25, 2023"
Barbie,Hannah Anderson,fresh,,"While these existential questions are refreshing in a mainstream movie, the real magic is found in how they move toward maturity: through imperfection and mistake.","Aug 24, 2023"
Barbie,Mikkel Snyder,fresh,,The story is simple and sweet.,"Aug 24, 2023"
Barbie,Ian Bunting,fresh,,"[Gerwig] and partner Noah Baumbach have penned a very clever script that packs in humour, sadness, satire and a powerful feminist message.","Aug 24, 2023"
Barbie,Paul Kanieski,fresh,,"Barbie, the movie, might make a few missteps as a feminist polemic, but it largely succeeds as a gleefully subversive look at the dehumanizing effects of inequality and how a simple idea can change the world.","Aug 23, 2023"
Barbie,Matthew Haynes,fresh,9/10,Barbie is full of laughs and lots of pink! But the one thing that stood out to me the most were the messages within the movie. While the film was very meta in many ways it brought a lot of  much needed women's rights issues to the forefront!,"Aug 23, 2023"
The Machine,John Serba,rotten,,"I’m afraid anyone who isn’t already indoctrinated into the world of Bert “The Machine” Kreischer will struggle to find entry via this movie, which is too long, too stupid and not nearly as funny as it thinks it is.","Sep 26, 2023"
The Machine,Kevin Carr,fresh,2.5/4,"On brand with Kresicher’s stand-up persona, the film pulls some punches but manages a workable story and some laugh-out-loud moments.","Aug 18, 2023"
The Machine,Douglas Davidson,fresh,3/5,"Look, ""The Machine"" doesn’t break the mold in terms of how Bert goes from the worst dad to a better human, but it’s entertaining and possesses quite a few surprises thanks to the structure, editing, performances, and action.","Aug 15, 2023"
The Machine,Linda Cook,rotten,2,'The Machine' works as a comedy ... sometimes.,"Jun 12, 2023"
The Machine,Louisa Moore,fresh,,"Nothing about this comedy should’ve worked and it definitely shouldn’t have ended up being as entertaining as it actually is, but here is one of those rare success stories where a little movie plays to its strengths and comes out on top.","Jun 6, 2023"
The Machine,Dennis Schwartz,rotten,C-,A so/so comedy/action film.,"Jun 2, 2023"
The Machine,Alex Maidy,fresh,8/10,"If throat punches and drop-kicked dogs are not up your alley, steer clear. Everyone else, down your drinks and get ready because The Machine is the real deal and deserves to be watched in a theater full of fans ready for big-screen comedy.","Jun 2, 2023"
The Machine,David Nusair,rotten,1.5/4,...the picture begins to adopt a generic action-movie sensibility that grows more and more tiresome as time progresses...,"May 30, 2023"
The Machine,Michael Atkinson,rotten,,"Honestly, the only thing less convincing than Kreischer as some kind of Everyman comedy icon, or as an ersatz action hero, is the idea that he’d have something to teach Russian mobsters about drinking vodka.","May 29, 2023"
The Machine,Jeffrey M. Anderson,rotten,2/5,"This clumsy, chunky movie based loosely on Kreischer's comedy material is meant to be a cut-loose fun time, but it's so lifeless (and long) that it feels more like a painful hangover.","May 29, 2023"
The Machine,Roger Moore,rotten,1/4,"Honestly, I love a good gonzo binge comedy as much as the next guy, and I found almost nothing funny in this.","May 28, 2023"
The Machine,Glenn Kenny,rotten,,"You may wonder, if Kreischer is such a popular stand-up comedian, why he hasn’t done more television and movie acting. Well.","May 27, 2023"
The Machine,Daniel Howat,rotten,5/10,"""The Machine"" is ultimately not funny enough to work as a comedy and not thrilling enough to work as an action movie. It's just a middle-of-the-road movie that perhaps die-hard fans of Kreischer can appreciate more.","May 27, 2023"
The Machine,Peter Gray,fresh,3/5,"Kreischer fans are surely The Machine‘s target audience, and I suspect they’ll gel enthusiastically with his brand of comedy","May 26, 2023"
The Machine,Christian Zilko,rotten,C-,The comic’s preexisting fans should find plenty to love... But anyone who goes in hoping for any kind of literary substance would be better off just reading the nutrition facts on their Junior Mints box.,"May 26, 2023"
The Machine,Robert Kojder,rotten,2/5,Bert Kreischer’s schtick is irritating and gets old fast,"May 26, 2023"
The Machine,Brian Orndorf,rotten,D,"It’s a movie specifically engineered to build Kreischer’s brand, and he’s the least appealing element in it.","May 26, 2023"
The Machine,Todd McCarthy,fresh,,"The Machine is loud, gross, obnoxious and overbearing. It’s also disarming, quick-witted, fast moving and becomes increasingly funny.","May 26, 2023"
